事件,类型,总类,评价,注释
[缺乏信息],迁徙,迁徙,0,
未详,迁徙,迁徙,0,
入元祐党籍者,政治奥援,政治,3,
元符上书入籍者,政治奥援,政治,3,
是Y的恩主,政治奥援,政治,4,
恩主是Y,政治奥援,政治,4,
党羽为Y,政治奥援,政治,3,
党魁为Y,政治奥援,政治,3,
友,朋友关系（笼统）,朋友,4,
同年友,同为……之成员,学术,4,
弹劾,政治对抗,政治,2,
被Y弹劾,政治对抗,政治,-5,
推荐,荐举保任,政治,4,
被Y推荐,荐举保任,政治,4,
反对/攻讦,政治对抗,政治,3,
遭到Y的反对/攻讦,政治对抗,政治,3,
被Y欣赏/器重,政治奥援,政治,6,
欣赏/器重,政治奥援,政治,3,
为Y之门人,师生关系,学术,3,
门人为Y,师生关系,学术,3,
与Y结党,政治奥援,政治,3,
为Y之学生,师生关系,学术,3,
学生为Y,师生关系,学术,3,
辟,官场关系（上司）,政治,1,
为Y所辟,官场关系（上司）,政治,1,
得到Y的支持,政治奥援,政治,5,
支持,政治奥援,政治,2,
排挤,政治对抗,政治,2,
遭Y排挤,政治对抗,政治,-3,
(暂时保留，待删除),朋友关系（笼统）,朋友,0,
为Y所著书作序,序跋文字,著述,2,
书序由Y所作,序跋文字,著述,2,
为Y学派的成员,同为……之成员,学术,4,
该学派的成员为Y,同为……之成员,学术,4,
为Y之弟子,师生关系,学术,3,
弟子为Y,师生关系,学术,5,
为Y作哀辞 [并入167],礼仪文字,著述,3,
哀辞由Y所作[并入166],礼仪文字,著述,4,
其志业由Y传承,学术交往,学术,5,
以Y之志业自任,学术交往,学术,5,
研修理学,学术主题相近,学术,4,
墓志铭由Y所作,墓志文字,著述,4,
为Y作墓志铭,墓志文字,著述,3,
书跋由Y所作,序跋文字,著述,4,
为Y所著书作跋,序跋文字,著述,3,
医愈,医疗关系（笼统）,医疗,5,
被Y医愈,医疗关系（笼统）,医疗,5,
从Y游,师生关系,学术,4,
从游者为Y,师生关系,学术,4,
职业被Y继承,社会关系（笼统）,社会关系（笼统）,5,
继承Y的职业,社会关系（笼统）,社会关系（笼统）,5,
被Y推荐参加制科考试,荐举保任,政治,4,
推荐Y参加制科考试,荐举保任,政治,2,
文风效法Y,文学艺术交往,学术,2,
文风为Y所效法,文学艺术交往,学术,2,
筹划谋杀,政治对抗,政治,2,
被Y筹划谋杀,政治对抗,政治,-4,
不合,政治对抗,政治,-3,
为Y之部将,官场关系（下属）,政治,3,
部将为Y,官场关系（上司）,政治,3,
为Y之幕僚,官场关系（下属）,政治,3,
幕僚为Y,官场关系（上司）,政治,3,
节行为Y所称道,社会交际,社会关系（笼统）,4,
称道Y之节行,社会交际,社会关系（笼统）,2,
诗作为Y所称道,文学艺术交往,学术,4,
称道Y的诗作,文学艺术交往,学术,2,
为Y撰写学术源宗,传记文字,著述,2,
学术源宗由Y撰写,传记文字,著述,3,
王安石新法反对者,政治奥援,政治,4,
被Y以诗讽忤,政治对抗,政治,-2,
以诗讽忤Y,政治对抗,政治,-2,
忌/恶,政治对抗,政治,-1,
为Y所忌/恶,政治对抗,政治,-3,
攻击道学,学术攻讦,学术,1,
被Y养育,家庭关系（笼统）,家庭,5,
养育,家庭关系（笼统）,家庭,2,
为Y作字说、名述,论说文字,著述,3,
字说、名述由Y所作,论说文字,著述,3,
同乡,同为……之成员,社会关系（笼统）,4,
相识,朋友关系（笼统）,朋友,4,
